name,symbol,currency
Bitcoin,BTC,USD
Ethereum,ETH,USD
Binance Coin,BNB,USD
Tether,USDT,USD
Cardano,ADA,USD
Polkadot,DOT,USD
XRP,XRP,USD
Uniswap,UNI,USD
Litecoin,LTC,USD
Chainlink,LINK,USD
THETA,THETA,USD
USD Coin,USDC,USD
Bitcoin Cash,BCH,USD
Stellar,XLM,USD
Terra,LUNA,USD
Wrapped Bitcoin,WBTC,USD
Dogecoin,DOGE,USD
VeChain,VET,USD
Crypto.com Coin,CRO,USD
Filecoin,FIL,USD
Aave,AAVE,USD
TRON,TRX,USD
IOTA,MIOTA,USD
Cosmos,ATOM,USD
Solana,SOL,USD
EOS,EOS,USD
Avalanche,AVAX,USD
Monero,XMR,USD
Bitcoin SV,BSV,USD
Kusama,KSM,USD
FTX Token,FTT,USD
Tezos,XTZ,USD
NEM,XEM,USD
BitTorrent,BTT,USD
Algorand,ALGO,USD
Neo,NEO,USD
Chiliz,CHZ,USD
Dai,DAI,USD
Huobi Token,HT,USD
Hedera Hashgraph,HBAR,USD
Elrond,EGLD,USD
SushiSwap,SUSHI,USD
Synthetix,SNX,USD
Dash,DASH,USD
Theta Fuel,TFUEL,USD
UNUS SED LEO,LEO,USD
The Graph,GRT,USD
Decred,DCR,USD
Maker,MKR,USD
Zilliqa,ZIL,USD
Compound,COMP,USD
Polygon,MATIC,USD
NEAR Protocol,NEAR,USD
Enjin Coin,ENJ,USD
Ravencoin,RVN,USD
Basic Attention Token,BAT,USD
Pundi X,NPXS,USD
Zcash,ZEC,USD
PancakeSwap,CAKE,USD
Harmony,ONE,USD
Decentraland,MANA,USD
Nexo,NEXO,USD
UMA,UMA,USD
Ethereum Classic,ETC,USD
Bancor,BNT,USD
SwissBorg,CHSB,USD
THORChain,RUNE,USD
yearn.finance,YFI,USD
Holo,HOT,USD
Reserve Rights,RSR,USD
ICON,ICX,USD
Celsius,CEL,USD
0x,ZRX,USD
Waves,WAVES,USD
Fantom,FTM,USD
Ren,REN,USD
Siacoin,SC,USD
Revain,REV,USD
Voyager Token,VGX,USD
Ontology,ONT,USD
DigiByte,DGB,USD
Dent,DENT,USD
OKB,OKB,USD
IOST,IOST,USD
OMG Network,OMG,USD
Paxos Standard,PAX,USD
Celo,CELO,USD
1inch,1INCH,USD
Nano,NANO,USD
Nano,NANO,USD
Qtum,QTUM,USD
Loopring,LRC,USD
Ocean Protocol,OCEAN,USD
Curve DAO Token,CRV,USD
Kyber Network,KNC,USD
Horizen,ZEN,USD
MVL,MVL,USD
Bitcoin Gold,BTG,USD
Lisk,LSK,USD
Verge,XVG,USD
Fetch.ai,FET,USD
Energy Web Token,EWT,USD
Quant,QNT,USD
Ankr,ANKR,USD
Golem,GLM,USD
Bitpanda Ecosystem Token,BEST,USD
Electroneum,ETN,USD
Celer Network,CELR,USD
StormX,STMX,USD
Augur,REP,USD
Mixin,XIN,USD
IoTeX,IOTX,USD
Venus,XVS,USD
FunFair,FUN,USD
Status,SNT,USD
WAX,WAXP,USD
Telcoin,TEL,USD
Kin,KIN,USD
COTI,COTI,USD
Stacks,STX,USD
Kava.io,KAVA,USD
Polymath,POLY,USD
Swipe,SXP,USD
MaidSafeCoin,MAID,USD
Civic,CVC,USD
TrueUSD,TUSD,USD
Band Protocol,BAND,USD
Ardor,ARDR,USD
Steem,STEEM,USD
Orchid,OXT,USD
Aragon,ANT,USD
QuarkChain,QKC,USD
OriginTrail,TRAC,USD
Utrust,UTK,USD
Serum,SRM,USD
MediBloc,MED,USD
Hifi Finance,MFT,USD
Storj,STORJ,USD
Origin Protocol,OGN,USD
BitShares,BTS,USD
Numeraire,NMR,USD
Komodo,KMD,USD
Bitcoin Diamond,BCD,USD
Ampleforth,AMPL,USD
SingularityNET,AGI,USD
Gnosis,GNO,USD
Stratis,STRAX,USD
Ark,ARK,USD
TomoChain,TOMO,USD
IRISnet,IRIS,USD
PAC Global,PAC,USD
Wanchain,WAN,USD
ABBC Coin,ABBC,USD
district0x,DNT,USD
aelf,ELF,USD
Syscoin,SYS,USD
ZB Token,ZB,USD
CyberVein,CVT,USD
iExec RLC,RLC,USD
Loom Network,LOOM,USD
Haven Protocol,XHV,USD
Power Ledger,POWR,USD
Unibright,UBT,USD
Hellenic Coin,HNC,USD
Populous,PPT,USD
Bytom,BTM,USD
AdEx Network,ADX,USD
Divi,DIVI,USD
Centrality,CENNZ,USD
Request,REQ,USD
EFFORCE,WOZX,USD
ReddCoin,RDD,USD
Aion,AION,USD
Gas,GAS,USD
Elastos,ELA,USD
LBRY Credits,LBC,USD
Energi,NRG,USD
Streamr,DATA,USD
MonaCoin,MONA,USD
WazirX,WRX,USD
Gemini Dollar,GUSD,USD
Metal,MTL,USD
Refereum,RFR,USD
Selfkey,KEY,USD
SOLVE,SOLVE,USD
Ignis,IGNIS,USD
Zenon,ZNN,USD
Nimiq,NIM,USD
Waltonchain,WTC,USD
NKN,NKN,USD
DREP,DREP,USD
Beam,BEAM,USD
Bytecoin,BCN,USD
Bluzelle,BLZ,USD
Cartesi,CTSI,USD
Sentinel Protocol,UPP,USD
Nexus,NXS,USD
KuCoin Shares,KCS,USD
Firo,FIRO,USD
ARPA Chain,ARPA,USD
AirSwap,AST,USD
Endor Protocol,EDR,USD
NULS,NULS,USD
Function X,FX,USD
WaykiChain,WICC,USD
PIVX,PIVX,USD
RChain,REV,USD
Constellation,DAG,USD
Switcheo,SWTH,USD
Phoenix Global,PHB,USD
Dragonchain,DRGN,USD
pNetwork,PNT,USD
Fusion,FSN,USD
Groestlcoin,GRS,USD
Quantstamp,QSP,USD
Cindicator,CND,USD
FIO Protocol,FIO,USD
Cortex,CTXC,USD
Ripio Credit Network,RCN,USD
Cocos-BCX,COCOS,USD
Sport and Leisure,SNL,USD
Measurable Data Token,MDT,USD
Einsteinium,EMC2,USD
v.systems,VSYS,USD
Aeternity,AE,USD
GameCredits,GAME,USD
Aurora,AOA,USD
Zap,ZAP,USD
GXChain,GXC,USD
VITE,VITE,USD
Enzyme Finance,MLN,USD
LockTrip,LOC,USD
Lympo,LYM,USD
STASIS EURO,EURS,USD
Dock,DOCK,USD
Kleros,PNK,USD
Nebulas,NAS,USD
GoChain,GO,USD
MCO,MCO,USD
Navcoin,NAV,USD
Propy,PRO,USD
Skycoin,SKY,USD
CasinoCoin,CSC,USD
Dentacoin,DCN,USD
HyperCash,HC,USD
BTU Protocol,BTU,USD
DMarket,DMT,USD
Mithril,MITH,USD
Nxt,NXT,USD
Phantasma,SOUL,USD
LATOKEN,LA,USD
0Chain,ZCN,USD
Steem Dollars,SBD,USD
Wirex Token,WXT,USD
Flexacoin,FXC,USD
Sentivate,SNTVT,USD
All Sports,SOC,USD
Neblio,NEBL,USD
Apollo Currency,APL,USD
Crypterium,CRPT,USD
Grin,GRIN,USD
Project Pai,PAI,USD
Presearch,PRE,USD
Vertcoin,VTC,USD
Wabi,WABI,USD
Veritaseum,VERI,USD
Nucleus Vision,NCASH,USD
Ambrosus,AMB,USD
TenX,PAY,USD
Raiden Network Token,RDN,USD
TokenClub,TCT,USD
BnkToTheFuture,BFT,USD
Bankera,BNK,USD
DigixDAO,DGD,USD
Dovu,DOV,USD
#MetaHash,MHC,USD
TE-FOOD,TONE,USD
Gifto,GTO,USD
PCHAIN,PI,USD
Circuits of Value,COVAL,USD
Credits,CS,USD
AppCoins,APPC,USD
Bread,BRD,USD
QASH,QASH,USD
Metronome,MET,USD
Genesis Vision,GVT,USD
OAX,OAX,USD
DeepBrain Chain,DBC,USD
Loki,LOKI,USD
High Performance Blockchain,HPB,USD
BABB,BAX,USD
Dero,DERO,USD
POA,POA,USD
SIRIN LABS Token,SRN,USD
Digitex Futures,DGTX,USD
QLC Chain,QLC,USD
LGO Token,LGO,USD
WePower,WPR,USD
Blox,CDT,USD
PumaPay,PMA,USD
Obyte,GBYTE,USD
Dynamic,DYN,USD
XYO,XYO,USD
Blocknet,BLOCK,USD
Buggyra Coin Zero,BCZERO,USD
Namecoin,NMC,USD
Moeda Loyalty Points,MDA,USD
Matrix AI Network,MAN,USD
SALT,SALT,USD
Quantum Resistant Ledger,QRL,USD
Cardstack,CARD,USD
CyberMiles,CMT,USD
TrueChain,TRUE,USD
Egretia,EGT,USD
Metaverse ETP,ETP,USD
Factom,FCT,USD
Maximine Coin,MXM,USD
Hydro Protocol,HOT,USD
Viacoin,VIA,USD
Everex,EVX,USD
YOYOW,YOYOW,USD
Viberate,VIB,USD
Tachyon Protocol,IPX,USD
Agrello,DLT,USD
MediShares,MDS,USD
Ruff,RUFF,USD
FLO,FLO,USD
ProximaX,XPX,USD
Monetha,MTH,USD
Achain,ACT,USD
SONM,SNM,USD
SingularDTV,SNGLS,USD
DigitalNote,XDN,USD
Arcblock,ABT,USD
PRIZM,PZM,USD
Ubiq,UBQ,USD
PressOne,PRS,USD
BLOCKv,VEE,USD
B2BX,B2B,USD
DATA,DTA,USD
Peercoin,PPC,USD
IQeon,IQN,USD
Banano,BAN,USD
THEKEY,TKY,USD
eBoost,EBST,USD
Santiment Network Token,SAN,USD
ROOBEE,ROOBEE,USD
Phore,PHR,USD
Genaro Network,GNX,USD
SmartMesh,SMT,USD
Essentia,ESS,USD
PlatonCoin,PLTC,USD
Callisto Network,CLO,USD
OneLedger,OLT,USD
Internxt,INXT,USD
Bibox Token,BIX,USD
Restart Energy MWAT,MWAT,USD
Stealthcoin,XST,USD
IoT Chain,ITC,USD
Seele-N,SEELE,USD
SwftCoin,SWFTC,USD
Monolith,TKN,USD
Peculium,PCL,USD
Odyssey,OCN,USD
Time New Bank,TNB,USD
DAOstack,GEN,USD
Pillar,PLR,USD
Covesting,COV,USD
carVertical,CV,USD
Qubitica,QBIT,USD
SmartCash,SMART,USD
Burst,BURST,USD
Spectre.ai Dividend Token,SXDT,USD
Tokenomy,TEN,USD
SpaceChain,SPC,USD
UCA Coin,UCA,USD
Particl,PART,USD
Mobius,MOBI,USD
Wings,WINGS,USD
Content Neutrality Network,CNN,USD
eBitcoin,EBTC,USD
Feathercoin,FTC,USD
Aeon,AEON,USD
Lightning Bitcoin,LBTC,USD
VIBE,VIBE,USD
Opacity,OPCT,USD
CPChain,CPC,USD
PotCoin,POT,USD
Lamden,TAU,USD
Mysterium,MYST,USD
Gulden,NLG,USD
Skrumble Network,SKM,USD
Credo,CREDO,USD
DOC.COM,MTC,USD
ERC20,ERC20,USD
EDUCare,EKT,USD
Game.com,GTC,USD
Remme,REM,USD
SunContract,SNC,USD
Cred,LBA,USD
INT,INT,USD
Myriad,XMY,USD
I/O Coin,IOC,USD
ContentBox,BOX,USD
LiteDoge,LDOGE,USD
Ivy,IVY,USD
Cappasity,CAPP,USD
Litecoin Cash,LCC,USD
Swarm,SWM,USD
DEX,DEX,USD
AXPR,AXPR,USD
Datum,DAT,USD
Investcoin,INVC,USD
Vexanium,VEX,USD
CryptoPing,PING,USD
DECOIN,DTEP,USD
Crown,CRW,USD
Acute Angle Cloud,AAC,USD
ChatCoin,CHAT,USD
BitGreen,BITG,USD
YEE,YEE,USD
Omni,OMNI,USD
BlackCoin,BLK,USD
ToaCoin,TOA,USD
EXRNchain,EXRN,USD
KickToken,KICK,USD
Gridcoin,GRC,USD
QunQun,QUN,USD
OKCash,OK,USD
CannabisCoin,CANN,USD
DAEX,DAX,USD
DMM: Governance,DMG,USD
Cube,AUTO,USD
Add.xyz,PLT,USD
Substratum,SUB,USD
Pinkcoin,PINK,USD
Alphacat,ACAT,USD
CoTrader,COT,USD
BitCapitalVendor,BCV,USD
DeepOnion,ONION,USD
Novacoin,NVC,USD
Primecoin,XPM,USD
OneRoot Network,RNT,USD
Energo,TSL,USD
Medicalchain,MTN,USD
Rialto,XRL,USD
Tierion,TNT,USD
VeriCoin,VRC,USD
BitcoinZ,BTCZ,USD
Enigma,ENG,USD
MyWish,WISH,USD
Blackmoon,BMC,USD
Patientory,PTOY,USD
Breezecoin,BRZE,USD
LuckChain,BASH,USD
Quark,QRK,USD
Pascal,PASC,USD
Plair,PLA,USD
Curecoin,CURE,USD
MobileGo,MGO,USD
Denarius,D,USD
Dimecoin,DIME,USD
IHT Real Estate Protocol,IHT,USD
CommerceBlock,CBT,USD
NuBits,USNBT,USD
Expanse,EXP,USD
Eternity,ENT,USD
AI Doctor,AIDOC,USD
HempCoin,THC,USD
HiCoin,XHI,USD
CEEK VR,CEEK,USD
ZClassic,ZCL,USD
TransferCoin,TX,USD
LUXCoin,LUX,USD
Rise,RISE,USD
Asch,XAS,USD
PayPie,PPP,USD
DAPS Coin,DAPS,USD
Giga Watt Token,WTT,USD
Bean Cash,BITB,USD
Primas,PST,USD
Bismuth,BIS,USD
LNX Protocol,LNX,USD
MonetaryUnit,MUE,USD
Sharder,SS,USD
Waves Community Token,WCT,USD
Zero,ZER,USD
Bitcoin Private,BTCP,USD
eosDAC,EOSDAC,USD
Aventus,AVT,USD
TrueFlip,TFL,USD
ATLANT,ATL,USD
FujiCoin,FJC,USD
BitBoost,BBT,USD
Banca,BANCA,USD
Renewable Electronic Energy Coin,REEC,USD
Xaurum,XAUR,USD
Hedge,HDG,USD
CoinFi,COFI,USD
0xBitcoin,0xBTC,USD
CloakCoin,CLOAK,USD
XTRABYTES,XBY,USD
EDC Blockchain,EDC,USD
TrezarCoin,TZC,USD
Capricoin+,CPS,USD
TraDove B2BCoin,BBC,USD
Humaniq,HMQ,USD
Bottos,BTO,USD
Maecenas,ART,USD
Mercury,MER,USD
Lunyr,LUN,USD
Megacoin,MEC,USD
GeoCoin,GEO,USD
FNKOS,FNKOS,USD
Adshares,ADS,USD
REAL,REAL,USD
Ixcoin,IXC,USD
ZrCoin,ZRC,USD
Carboncoin,CARBON,USD
The ChampCoin,TCC,USD
GPU Coin,GPU,USD
Dragon Coins,DRG,USD
GlobalBoost-Y,BSTY,USD
Etherparty,FUEL,USD
Bitcoin Plus,XBC,USD
Pakcoin,PAK,USD
DomRaider,DRT,USD
