name,symbol,currency
Trollcoin,TROLL,USD
Freicoin,FRC,USD
Pandacoin,PND,USD
adToken,ADT,USD
Boolberry,BBR,USD
Flixxo,FLIXX,USD
DECENT,DCT,USD
Brickblock,BBK,USD
Playkey,PKT,USD
Cosmo Coin,COSM,USD
LanaCoin,LANA,USD
IXT,IXT,USD
Bitcoin Atom,BCA,USD
ShipChain,SHIP,USD
EuropeCoin,ERC,USD
Stox,STX,USD
Bounty0x,BNTY,USD
Scry.info,DDD,USD
TokenPay,TPAY,USD
Neurotoken,NTK,USD
DDKoin,DDK,USD
SIBCoin,SIB,USD
FuzeX,FXT,USD
DubaiCoin,DBIX,USD
Electrify.Asia,ELEC,USD
HitCoin,HTC,USD
Bezant,BZNT,USD
Delphy,DPY,USD
ExclusiveCoin,EXCL,USD
Orbitcoin,ORB,USD
Ink,INK,USD
Indorse Token,IND,USD
Ormeus Coin,ORMEUS,USD
Shorty,SHORTY,USD
Edgeless,EDG,USD
Zeusshield,ZSC,USD
Winco,WCO,USD
Hiveterminal Token,HVN,USD
Hexx,HXX,USD
Blockmason Credit Protocol,BCPT,USD
Colossuscoin V2,CV2,USD
Chronobank,TIME,USD
Trinity Network Credit,TNC,USD
BitDegree,BDG,USD
Bezop,BEZ,USD
Rentberry,BERRY,USD
EventChain,EVC,USD
MetalCoin,METAL,USD
Hacken,HKN,USD
Ecobit,ECOB,USD
FlypMe,FYP,USD
Lendingblock,LND,USD
Bullion,CBX,USD
Friendz,FDZ,USD
Sakura Bloom,SKB,USD
GoldMint,MNTP,USD
Blue Protocol,BLUE,USD
MEXC Token,MEXC,USD
ATMChain,ATM,USD
Internet of People,IOP,USD
Po.et,POE,USD
BZEdge,BZE,USD
X8X Token,X8X,USD
HelloGold,HGT,USD
HeroNode,HER,USD
Pesetacoin,PTC,USD
Zennies,ZENI,USD
Ryo Currency,RYO,USD
AudioCoin,ADC,USD
Merebel,MERI,USD
Blocktix,TIX,USD
Primalbase Token,PBT,USD
MintMe.com Coin,MINTME,USD
Scorum Coins,SCR,USD
ChessCoin,CHESS,USD
Dropil,DROP,USD
MyBit,MYB,USD
Deutsche eMark,DEM,USD
Maxcoin,MAX,USD
CoinJanitor,JAN,USD
BUZZCoin,BUZZ,USD
Ethereum Meta,ETHM,USD
DreamTeam Token,DREAM,USD
Zeepin,ZPT,USD
Qbao,QBT,USD
Innova,INN,USD
Shadow Token,SHDW,USD
GoNetwork,GOT,USD
ShadowCash,SDC,USD
Neutron,NTRN,USD
Startcoin,START,USD
Synergy,SNRG,USD
Opus,OPT,USD
SwagBucks,BUCKS,USD
Streamity,STM,USD
Cryptonite,XCN,USD
Swap,XWP,USD
Fortuna,FOTA,USD
SHIELD,XSH,USD
GoByte,GBX,USD
Netko,NETKO,USD
InsaneCoin,INSN,USD
EncryptoTel [WAVES],ETT,USD
Swing,SWING,USD
Digitalcoin,DGC,USD
WayGuide,WAY,USD
Energycoin,ENRG,USD
NANJCOIN,NANJ,USD
ION,ION,USD
Swarm City,SWT,USD
Bitstar,BITS,USD
Graft,GRFT,USD
Starbase,STAR,USD
OracleChain,OCT,USD
Terracoin,TRC,USD
BlueCoin,BLU,USD
InvestFeed,IFT,USD
Aston,ATX,USD
Aeron,ARNX,USD
Ellaism,ELLA,USD
BitTokens,BXT,USD
iEthereum,IETH,USD
CryptoCarbon,CCRB,USD
2GIVE,2GIVE,USD
Happycoin,HPC,USD
Silverway,SLV,USD
SafeInsure,SINS,USD
GCN Coin,GCN,USD
WMCoin,WMC,USD
Quantis Network,QUAN,USD
SproutsExtreme,SPEX,USD
DopeCoin,DOPE,USD
Aigang,AIX,USD
IslaCoin,ISL,USD
Hackspace Capital,HAC,USD
Jetcoin,JET,USD
Kobocoin,KOBO,USD
Silent Notary,SNTR,USD
MicroMoney,AMM,USD
TagCoin,TAG,USD
Coin Lion,LION,USD
Pirl,PIRL,USD
Chronologic,DAY,USD
Cobinhood,COB,USD
Tattoocoin (Standard Edition),TSE,USD
Cryptojacks,CJ,USD
Photon,PHO,USD
Motocoin,MOTO,USD
SRCOIN,SRCOIN,USD
Ties.DB,TIE,USD
Leadcoin,LDC,USD
Nicash,NICASH,USD
Opal,OPAL,USD
ParallelCoin,DUO,USD
Bitcurrency,BTCR,USD
AquariusCoin,ARCO,USD
FoldingCoin,FLDC,USD
SkinCoin,SKIN,USD
Mao Zedong,MAO,USD
REOSC,REOSC,USD
imbrex,REX,USD
GINcoin,GIN,USD
Bitcloud,BTDX,USD
Magi,XMG,USD
OptiToken,OPTI,USD
Emerald Crypto,EMD,USD
Guncoin,GUN,USD
Storiqa,STQ,USD
Proton Token,PTT,USD
Dynamite,DYNMT,USD
DraftCoin,DFT,USD
Elacoin,ELC,USD
KekCoin,KEK,USD
Bitz,BITZ,USD
SuperCoin,SUPER,USD
vSlice,VSL,USD
PosEx,PEX,USD
PoSW Coin,POSW,USD
EvenCoin,EVN,USD
Adzcoin,ADZ,USD
BitBar,BTB,USD
Truegame,TGAME,USD
Evil Coin,EVIL,USD
Crowd Machine,CMCT,USD
Verify,CRED,USD
Worldcore,WRC,USD
Nasdacoin,NSD,USD
Monkey Project,MONK,USD
Bata,BTA,USD
KushCoin,KUSH,USD
Yacoin,YAC,USD
PopularCoin,POP,USD
OctoCoin,888,USD
VULCANO,VULC,USD
TEAM (TokenStars),TEAM,USD
Sling,SLING,USD
Firecoin,FIRE,USD
Crave,CRAVE,USD
BitWhite,BTW,USD
Litecoin Plus,LCP,USD
MojoCoin,MOJO,USD
Rimbit,RBT,USD
Mineum,MNM,USD
Joulecoin,XJO,USD
BlockCAT,CAT,USD
Zetacoin,ZET,USD
Bitcoin Zero,BZX,USD
Franko,FRK,USD
Bitcoin Interest,BCI,USD
Bolivarcoin,BOLI,USD
Bela,BELA,USD
GameBet Coin,GBT,USD
Ultimate Secure Cash,USC,USD
Rubies,RBIES,USD
FirstCoin,FRST,USD
Eroscoin,ERO,USD
Kurrent,KURT,USD
Ratecoin,XRA,USD
Unitus,UIS,USD
Xios,XIOS,USD
Prime-Ex Perpetual,PEXT,USD
PX,PX,USD
SteepCoin,STEEP,USD
BillaryCoin,BLRY,USD
Universe,UNI,USD
Unify,UNIFY,USD
GuccioneCoin,GCC,USD
Privatix,PRIX,USD
Bitcoin Red,BTCRED,USD
Mchain,MAR,USD
Coin2.1,C2,USD
Bitzeny,ZNY,USD
Rupee,RUP,USD
BeaverCoin,BVC,USD
BERNcash,BERN,USD
Spots,SPT,USD
Niobio Cash,NBR,USD
iTicoin,ITI,USD
WARP,WARP,USD
Universal Currency,UNIT,USD
LiteBar,LTB,USD
ATBCoin,ATB,USD
PureVidz,VIDZ,USD
GlobalToken,GLT,USD
Syndicate,SYNX,USD
SmartCoin,SMC,USD
ELTCOIN,ELTCOIN,USD
Paragon,PRG,USD
Miners' Reward Token,MRT,USD
GoldBlocks,GB,USD
Suretly,SUR,USD
Onix,ONX,USD
ICOBID,ICOB,USD
Global Currency Reserve,GCR,USD
Ethereum Cash,ECASH,USD
Digital Money Bits,DMB,USD
Blakecoin,BLC,USD
Acoin,ACOIN,USD
GlobalCoin,GLCn,USD
Theresa May Coin,MAY,USD
TrumpCoin,TRUMP,USD
Bitradio,BRO,USD
Shilling,SH,USD
PostCoin,POST,USD
Metal Music Coin,MTLMC3,USD
TEKcoin,TEK,USD
Cream,CRM,USD
VIP Tokens,VIP,USD
Zurcoin,ZUR,USD
Uro,URO,USD
Atonomi,ATMI,USD
FuzzBalls,FUZZ,USD
Regalcoin,REC,USD
Wild Crypto,WILD,USD
Debitcoin,DBTC,USD
MindCoin,MND,USD
Dreamcoin,DRM,USD
Centurion,CNT,USD
Moin,MOIN,USD
CryCash,CRC,USD
Unrealcoin,URC,USD
XGOX,XGOX,USD
Signatum,SIGT,USD
iBTC,IBTC,USD
EDRCoin,EDRC,USD
Beatcoin,XBTS,USD
GeyserCoin,GSR,USD
Sativacoin,STV,USD
TOKYO,TOKC,USD
Influxcoin,INFX,USD
Ride My Car,RIDE,USD
Orlycoin,ORLY,USD
PayCoin,XPY,USD
Save and Gain,SANDG,USD
Jewels,JWL,USD
Braincoin,BRAIN,USD
LetItRide,LIR,USD
ParkByte,PKB,USD
GoldPieces,GP,USD
MustangCoin,MST,USD
AmsterdamCoin,AMS,USD
PayCon,CON,USD
PRiVCY,PRIV,USD
X-Coin,XCO,USD
BitRent,RNTB,USD
Matchpool,GUP,USD
RonPaulCoin,RPC,USD
MarteXcoin,MXT,USD
Elementrem,ELE,USD
PIECoin,PIE,USD
DNotes,NOTE,USD
ARBITRAGE,ARB,USD
SpreadCoin,SPR,USD
Zonecoin,ZNE,USD
BowsCoin,BSC,USD
Californium,CF,USD
ARbit,ARB,USD
Thore Cash,TCH,USD
OsmiumCoin,OS76,USD
JobsCoin,JOBS,USD
Bitcoin 21,XBTC21,USD
Desire,DSR,USD
Visio,VISIO,USD
SydPak,SDP,USD
Xonecoin,XOC,USD
Zayedcoin,ZYD,USD
ImpulseCoin,IMPS,USD
BROTHER,BRAT,USD
CrevaCoin,CREVA,USD
Rupaya,RUPX,USD
Quebecoin,QBC,USD
HOdlcoin,HODL,USD
SongCoin,SONG,USD
Titcoin,TIT,USD
Destiny,DES,USD
Taler Coin,TLR,USD
Litecred,LTCR,USD
EquiTrader,EQT,USD
Dollarcoin,DLC,USD
BitCoal,COAL,USD
SpeedCash,SCS,USD
Eurocoin,EUC,USD
Open Trading Network,OTN,USD
Cannation,CNNC,USD
Prime-XI,PXI,USD
MiloCoin,MILO,USD
LiteBitcoin,LBTC,USD
Cabbage,CAB,USD
TajCoin,TAJ,USD
RSGPcoin,RSGP,USD
Veltor,VLT,USD
NevaCoin,NEVA,USD
Luna Coin,LUNA,USD
VectorAI,VEC2,USD
JavaScript Token,JS,USD
High Voltage,HVCO,USD
Bulleon,BUL,USD
LiteCoin Ultra,LTCU,USD
Project-X,NANOX,USD
PLNcoin,PLNC,USD
Bitvolt,VOLT,USD
Independent Money System,IMS,USD
PlatinumBAR,XPTX,USD
BenjiRolls,BENJI,USD
Paypex,PAYX,USD
Dalecoin,DALC,USD
BriaCoin,BRIA,USD
WomenCoin,WOMEN,USD
Dash Green,DASHG,USD
Wild Beast Block,WBB,USD
Peerguess,GUESS,USD
EcoCoin,ECO,USD
Crystal Clear ,CCT,USD
Comet,CMT,USD
SONO,SONO,USD
NodeCoin,NODC,USD
iBank,IBANK,USD
Coinonat,CXT,USD
SocialCoin,SOCC,USD
Fintab,FNTB,USD
RouletteToken,RLT,USD
Ccore,CCO,USD
Iconic,ICON,USD
Experience Points,XP,USD
VapersCoin,VPRC,USD
PonziCoin,PONZI,USD
Argus,ARGUS,USD
Concoin,CONX,USD
ArtByte,ABY,USD
Helpico,HELP,USD
HarmonyCoin,HMC,USD
X2,X2,USD
CRYPTO20,C20,USD
RON,RON,USD
Aces,ACES,USD
ALQO,XLQ,USD
BUMO,BU,USD
DEEX,DEEX,USD
FOIN,FOIN,USD
Kala,KALA,USD
LIZA,LIZA,USD
MOAC,MOAC,USD
NAGA,NGC,USD
ODEM,ODE,USD
Veggie,VEGI,USD
WiBX,WBX,USD
Axiom,AXIOM,USD
Clams,CLAM,USD
Dashs,DASHS,USD
Fidyo,FIDYO,USD
Flash,FLASH,USD
Hydro,HYDRO,USD
Lykke,LKK,USD
MMXVI,MMXVI,USD
SaluS,SLS,USD
Tesra,TSR,USD
BioBar,BIOB,USD
Bubble,BUB,USD
Change,CAG,USD
ECC,ECC,USD
Francs,FRN,USD
Maggie,MAG,USD
Nectar,NEC,USD
netBit,NBIT,USD
Sphere,SPHR,USD
Wagerr,WGR,USD
XDE II,XDE2,USD
BitCore,BTX,USD
BMChain,BMT,USD
BTCMoon,BTCM,USD
Electra,ECA,USD
LKRCoin,LKRc,USD
Moneta,MONETA,USD
Neumark,NEU,USD
Omicron,OMC,USD
Sexcoin,SXC,USD
United Traders Token,UTT,USD
Bastonet,BSN,USD
BitTube,TUBE,USD
BitcoinX,BCX,USD
BlockCDN,BCDN,USD
ClubCoin,CLUB,USD
DarkLisk,DISK,USD
Etheroll,DICE,USD
Fazzcoin,FAZZ,USD
MarxCoin,MARX,USD
PeepCoin,PCN,USD
Polybius,PLBT,USD
Quotient,XQN,USD
RubleBit,RUBIT,USD
Rubycoin,RBY,USD
SegWit2x,B2X,USD
TopChain,TOPC,USD
Universa,UTNP,USD
Voyacoin,VOYA,USD
Zeitcoin,ZEIT,USD
AgaveCoin,AGVC,USD
BNS Token,BNS,USD
CanYaCoin,CAN,USD
COMSA [ETH],CMS,USD
EncrypGen,DNA,USD
KashhCoin,KASHH,USD
Lambo Coin,LAMBO,USD
RoyalCoin,ROYAL,USD
ShellCoin,SHELL,USD
SwapToken,TOKEN,USD
ThoreNext,THX,USD
Auroracoin,AUR,USD
Authorship,ATS,USD
AvatarCoin,AV,USD
BlazerCoin,BLAZR,USD
BlockStamp,BST,USD
ColossusXT,COLX,USD
FirstBlood,1ST,USD
Flash Token,FTOKEN,USD
Fonziecoin,FONZ,USD
FuturoCoin,FTO,USD
PrismChain,PRM,USD
RabbitCoin,RBBT,USD
SpankChain,SPANK,USD
SportsCoin,SPORT,USD
TrickyCoin,TRICK,USD
Bitcoin God,GOD,USD
CoinEx Token,CET,USD
Dinastycoin,DCY,USD
NewYorkCoin,NYC,USD
NoLimitCoin,NLC2,USD
V-Dimension,VOLLAR,USD
Counterparty,XCP,USD
Cycling Coin,CYC,USD
DeltaCredits,DCRE,USD
Bitcoin Vault,BTCV,USD
Ethereum Lite,ELITE,USD
InflationCoin,IFLT,USD
InvisibleCoin,IVZ,USD
Super Bitcoin,SBTC,USD
CryptoBossCoin,CBC,USD
Ethereum eRush,EER,USD
EurocoinToken,ECTE,USD
Exchange Union,XUC,USD
FrankyWillCoin,FRWC,USD
GameLeagueCoin,GML,USD
Halloween Coin,HALLO,USD
Jibrel Network,JNT,USD
ThoreCashTRX,TCHTRX,USD
United Bitcoin,UBTC,USD
CryptoWorldX Token,CWXT,USD
Cryptoindex.com 100,CIX100,USD
Digital Bullion Gold,DBG,USD
Advanced Internet Blocks,AIB,USD
